version 2
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings
instanceKlass com/intellij/history/integration/LocalHistoryImpl$Companion
instanceKlass com/intellij/history/LocalHistory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotationsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JvmPackageScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$5
instanceKlass com/intellij/history/LocalHistory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl setupOTelMonitoring (Lio/opentelemetry/api/metrics/Meter;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000001e5e6560470
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl 2938 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6564000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl <init> (Lcom/intellij/openapi/application/Application;)V 191 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000001e5e6560238
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x000001e5e6560000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$4
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$3
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl <init> (Lcom/intellij/openapi/application/Application;)V 178 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000001e5e655f0c0
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass com/intellij/openapi/vfs/SavingRequestor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl connect ()V 55 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000001e5e655e738
instanceKlass com/intellij/openapi/vfs/impl/jar/ArchiveCachesCleaner
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCacheCleaner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$2
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$MyPersistentFsConnectionListener
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$MyPersistentFsConnectionListener
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$1
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexCleaner
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFsConnectionListener
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$$Lambda$0
instanceKlass com/intellij/util/concurrency/Propagation$capturePropagationContext$$inlined$Runnable$1
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnection$ClassicVFSFlusher
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JvmPackageScope
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DeserializationHelpersKt
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ContextKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ContextKt
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x000001e5e636a418
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001e5e636a1b0
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$KeyWithComputation
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPackage
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaElement
instanceKlass com/intellij/util/concurrency/ContextCallable
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$$Util
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderKt
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$2
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/LazyScopeAdapter$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/AbstractScopeAdapter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$1
instanceKlass com/intellij/util/concurrency/SequentialTaskExecutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$0
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$3
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$GcTracker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ResolutionAnchorProviderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FindClassInModuleKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/PackagePartScopeCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion$ModuleData
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$1
instanceKlass javax/management/NotificationListener
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/CompositePackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependenciesImpl
instanceKlass  @bci com/intellij/util/concurrency/SchedulingWrapper <init> (Ljava/util/concurrent/ExecutorService;Lcom/intellij/util/concurrency/AppDelayQueue;)V 37 <appendix> argL0 ; # com/intellij/util/concurrency/SchedulingWrapper$$Lambda+0x000001e5e6555dd8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependencies
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/ClassDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass com/intellij/util/concurrency/AppScheduledExecutorService$Holder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache setupReportingToOpenTelemetry ()Lio/opentelemetry/api/metrics/BatchCallback; 44 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$$Lambda+0x000001e5e6551058
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/SerializerExtensionProtocol
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractAnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializedClassDataFinder
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$CacheEntryNameWithId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractDeserializedPackageFragmentProvider
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/SLRUFileNameCache
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/FileNameCache
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JavaDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FileRecordLock
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ClassOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLiteMap
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass it/unimi/dsi/fastutil/ints/IntLists
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSAttributeAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSContentAccessor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6543c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6543800
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6543400
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6543000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6542c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6542800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6542400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6542000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6541c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6541800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6541400
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6541000
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6540c00
instanceKlass com/intellij/util/BitUtil
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6540800
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$FastEntrySet
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6540400
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ContractOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl connect (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler;)Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl; 95 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6540000
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2IntFunction
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeOrBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e653cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e653c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e653c400
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntFunction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e653c000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl asyncFillInvertedNameIndex (Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage;)Ljava/util/function/Supplier; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x000001e5e653b3f8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl asyncFillInvertedNameIndex (Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x000001e5e653b1c0
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/InvertedNameIndex
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/VFSInitializationResult
instanceKlass com/intellij/util/ThreadSafeThrottler
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$EmptyIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/VFSRecoveryInfo
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString$ByteIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$AttributeEntry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$AttributesRecord
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordLayout$ActualRecords
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage checkAttributeRecordSanity (II)V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6533800
instanceKlass  @cpi com/intellij/util/io/PersistentEnumeratorBase 762 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6533400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage checkAttributeRecordSanity (II)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6533000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage checkAttributeRecordSanity (II)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x000001e5e65352a0
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyFieldLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 636 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6532c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator valueOf (I)Ljava/lang/String; 22 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001e5e6534c10
instanceKlass com/intellij/util/io/blobstorage/ByteBufferReader
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6532800
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6532400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6532000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6531c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6531400
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Parser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6530c00
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$FieldDescriptorLite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6530800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e6530400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6530000
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e652d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e652d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e652cc00
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage
instanceKlass io/opentelemetry/sdk/metrics/SdkObservableInstrument
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001e5e652e250
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 88 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001e5e652e000
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper setupReportingToOpenTelemetry (Ljava/nio/file/Path;Lcom/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper;)Lio/opentelemetry/api/metrics/BatchCallback; 146 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x000001e5e652bbf8
instanceKlass  @cpi com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper 567 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5e652c800
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 35 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001e5e652b9a8
instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration
instanceKlass io/opentelemetry/sdk/metrics/SdkLongUpDownCounter$SdkLongUpDownCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite
